2000
9794,9854
960,9727
9310,9566
9077,9168
8895,8755
8706,8727
8705,869
8596,86
8552,8592
847,8524
8224,8134
8067,804
7795,7793
7778,7697
7527,7529
7330,7123
7095,683
6713,6788
6705,6543
6487,6419
6297,640
6079,6073
6017,606
5740,5696
5598,5372
5359,5170
5084,5066
4958,5054
4949,482
477,4802
4753,4587
4577,438
4156,4189
4099,4153
4010,4080
3921,3762
3700,3683
36627,36629
36624,36623
36617,36620
36615,36616
36608,36611
36606,36607
36605,36604
36602,36603
35555,36424
35378,35464
35357,35282
35144,35129
35022,350
34974,34961
34922,3494
34797,34865
34225,34429
33598,33707
33573,33586
33530,33434
33267,33360
32973,33201
32660,32724
32566,32641
32447,32410
3233,3240
32106,32266
32047,32084
32045,32046
32000,32040
31907,31844
3184,3181
31606,31601
31574,31533
31451,31438
31403,31402
31369,31374
31287,31209
31170,31168
30960,30969
30904,30894
30207,3082
30123,30121
30111,30112
30065,30044
29938,30029
29897,29901
29867,29895
29265,29812
29144,29139
29031,29113
28984,28747
28638,28739
28390,28384
28289,28302
28234,28217
28029,28153
28011,27981
27675,27911
27212,2756
27056,27208
27013,2705
26802,26804
26622,26559
26320,26260
2621,26225
26102,26008
25998,25945
25849,25908
25812,25723
25341,25720
25339,2501
24967,24936
24899,24904
24762,24732
2470,24500
24475,24483
24440,2447
24439,24219
24095,24103
23501,23930
2330,234
23220,23215
23194,23045
22944,22965
2279,22606
2256,22456
22304,22409
22296,21902
219,21877
21531,21713
21281,21319
21222,21275
21098,2115
2068,20785
20678,2066
2060,2061
20485,2059
20396,20352
20351,20299
20231,20237
2006,20089
20000,20044
19959,19985
19890,19928
19632,19845
19616,19615
19582,1957
19463,19480
19288,1944
19229,19246
19223,19167
19063,1902
19010,18927
18923,18925
18875,18829
18788,18648
18464,1853
18372,18451
18163,18162
18122,17793
17667,17718
17610,17647
17342,17523
17184,17035
16840,17014
16762,16809
16717,16512
16457,16206
16047,16090
15982,1581
15638,15730
15336,15369
15041,15022
14626,14505
14376,1438
1416,14149
14063,14072
14019,13965
13956,13909
13817,1385
13417,13552
13111,13287
12934,13103
12872,12863
12407,12423
12298,12304
11926,11949
11920,11848
11792,11847
11729,11769
11709,11690
11672,11689
11629,11645
11447,11231
11040,11000
10990,10811
10786,10717
10714,10594
10449,10489
10404,10184
10157,10053
9182,9970
7966,876
7261,7413
6930,6848
6456,640
6328,6094
593,6073
59,5849
562,5737
5598,5589
5557,5587
5359,5150
5068,5001
4530,4491
36628,36613
36601,35882
35633,35497
35437,35361
35144,34975
34943,34960
34226,34340
33573,33700
32922,33267
32566,32666
32410,3240
32045,32106
31907,32040
31413,31871
31403,31209
30669,31165
30111,30203
30036,30
29904,29977
29688,29765
29527,29640
29488,28793
28747,2870
27557,28076
27213,27490
27130,27140
26804,26650
2663,2605
25888,25998
25807,25796
25685,24899
24224,24559
2346,24203
2342,23215
22530,22636
22491,22529
22273,22034
21974,21965
21877,21879
21838,21796
21319,2178
20702,21085
2066,2059
20537,20534
20003,19946
19773,19615
18829,18949
18275,18415
1804,17647
17027,16418
15978,16043
15324,15008
1433,14505
13111,13284
11949,12434
11849,11839
11768,11750
11692,11717
11672,11673
11613,11639
11383,11225
11148,11070
11006,10971
10897,10707
9970,9987
9740,9854
9086,9725
8842,8825
8687,8755
8648,8544
85,8460
8185,8051
796,800
7929,7859
7313,7605
7110,7074
6995,7007
6983,6848
6715,6728
6573,6487
6455,6456
6295,6415
6283,6220
6207,6209
6077,6138
5889,6041
5712,5765
565,567
5566,5599
5188,5368
5125,4986
4935,4959
4922,492
48,4832
4583,4574
4317,4470
4225,4311
4134,4100
4046,4080
4013,3969
3886,3852
36625,3680
36568,36560
36383,36559
36101,36097
36026,35896
35893,35780
35553,35605
35289,35437
35283,35197
35076,35072
34974,350
34833,34943
34832,34820
34442,34568
33819,33907
33743,33597
33579,33582
33515,3354
33358,33359
3307,33246
32859,32913
32747,32679
32661,32666
32446,32433
32402,32335
32325,32245
32232,32190
32045,32042
31905,31886
31820,31855
31591,31643
31449,31584
31276,31285
31250,31207
31171,31199
3117,31145
31086,3113
30969,30939
30915,30927
30892,30874
30802,30541
30216,30241
30,29887
29795,29788
29785,297
29637,29616
29553,29314
29234,29220
29152,2901
28996,28979
28719,28734
28555,28635
28355,28365
28350,28335
28310,28303
28200,28225
27853,28156
27631,27682
27627,27590
27451,27554
27205,27349
27170,27116
27115,26902
26623,26828
26563,26607
26370,26561
26248,26291
26191,2607
25903,2605
25880,25730
25649,2565
25499,25536
25399,24923
24894,24912
2489,24856
24700,24806
24608,24495
24432,24454
24242,24343
24208,24224
24101,24089
23985,23585
23571,2344
23180,23359
23042,23020
22763,22715
22643,2258
22424,22572
22273,22409
22125,22167
21947,22112
21935,21909
21797,21789
21774,21781
2167,2171
21658,21210
2120,2098
20417,20710
20346,20288
20096,20214
20033,20010
19920,19863
19716,19630
1957,19620
1940,19488
19298,19240
19130,18966
18958,18921
18724,18736
18471,18596
18405,18355
1829,18286
18145,18208
17914,17956
17601,17815
17523,17435
17116,17309
17104,17112
17070,17048
17027,16751
16704,16691
16419,16246
15978,16114
15716,15751
15701,15507
15450,15271
1518,15238
15172,1450
14224,14364
14072,14165
13986,13769
13381,13509
13351,13375
13258,13285
13008,13128
12748,12933
12715,12716
12600,12659
12471,12514
12434,12402
1237,12290
12175,12264
12095,12160
11958,11987
11938,11952
11766,11886
11643,11607
11397,1128
11057,11077
1081,10803
10717,10452
10300,10433
10270,10210
9757,9168
8825,8568
85,8524
7915,795
739,7366
7290,7164
6771,6788
6573,631
629,6222
620,6207
606,6112
559,593
5414,5412
4959,5218
4753,4791
4155,4156
36625,3765
36622,36620
36609,36610
36566,36565
36407,3633
36157,36298
35633,35648
35033,35096
33988,34442
33674,33707
33380,33579
33085,33337
32894,32875
32758,32658
32408,32343
31891,32094
31886,3180
31504,31553
31346,31276
31250,30952
30874,3082
30047,30536
29858,29998
29835,29812
29616,29587
29369,29314
2928,28983
28722,2870
282,28663
28194,27599
27205,27148
27065,26868
26722,26607
26009,26576
25399,25538
250,2505
23932,24700
2330,2353
22763,2279
22527,22679
22009,22491
21715,21879
2100,2098
20237,20907
20033,20212
20024,20030
20000,19985
19063,19961
18967,18888
18801,17718
1684,1728
168,1681
16762,16492
1593,16090
15468,15322
15188,15271
14330,15104
1416,13922
13776,13920
13726,13703
12794,13487
12298,12222
11926,11958
11766,11768
11085,1128
11002,11060
10786,10818
10351,10452
9970,9919
9740,9192
876,9168
8531,8596
7971,8198
7812,7366
7185,6848
6454,6705
6250,629
6037,6249
5683,5587
5411,5382
5182,5368
4583,4054
36615,3769
36562,36565
36298,35437
34429,34865
34107,34121
33597,33374
33166,32913
32665,32679
32661,32532
32487,32462
32045,32313
31595,31886
31584,31504
31083,31428
31069,31009
30892,30894
30790,3082
29688,29767
29553,29287
2915,29231
