2005
9794,9854
960,9727
9566,9310
9077,9168
8895,8755
8727,8706
8705,869
86,8596
8552,8592
847,8524
8224,8134
7795,8067
7793,7778
7529,7697
7527,7330
7123,7095
6788,683
6713,6705
6543,6487
6419,640
6079,6297
6073,606
5740,6017
5598,5696
5372,5359
5084,5170
5066,5054
4949,4958
482,4802
477,4753
4577,4587
4189,438
4153,4156
4080,4099
4010,3921
3700,3762
36629,3683
36624,36627
36623,36620
36616,36617
36615,36611
36608,36607
36603,36605
36602,36424
35555,35464
35378,35357
35144,35282
35022,35129
350,34974
34961,3494
34922,34865
34797,34429
33707,34225
33598,33586
33530,33573
33434,33360
33201,33267
32973,32724
32660,32641
32447,32566
3240,32410
3233,32266
32084,32106
32046,32047
32045,32040
31907,32000
31844,3184
3181,31606
31601,31574
31451,31533
31438,31403
31374,31402
31287,31369
31170,31209
30969,31168
30960,30904
3082,30894
30207,30123
30112,30121
30065,30111
30029,30044
29938,29901
29897,29895
29812,29867
29265,29144
29113,29139
28984,29031
28747,28739
28638,28390
28302,28384
28234,28289
28217,28153
28011,28029
27981,27911
27675,2756
27212,27208
27056,2705
26804,27013
26622,26802
26559,26320
26260,26225
2621,26102
26008,25998
25908,25945
25849,25812
25723,25720
25538,25341
2501,25339
24967,24936
24904,24899
24732,24762
2470,24500
24483,24475
24440,2447
24439,24219
24103,24095
23930,23501
234,2330
23215,23220
23194,23045
22965,22944
22606,2279
22456,2256
22409,22304
21902,22296
21877,219
21531,21713
21319,21281
21275,21222
21098,2115
20785,2068
2066,20678
20485,2060
20396,20352
20351,20299
20237,20231
2006,20089
20003,20044
19985,20000
19928,19959
19845,19890
19616,19632
19582,19615
1957,19480
19463,1944
19288,19246
19229,19223
19167,19063
1902,19010
18925,18927
18875,18923
18788,18829
1853,18648
18464,18451
18163,18372
18162,18122
17718,17793
17647,17667
17523,17610
17342,17184
17014,17035
16840,16809
16762,16717
16457,16512
16090,16206
16047,15982
15730,1581
15638,15369
15336,15041
15022,14626
14505,1438
14376,1416
14072,14149
14019,14063
13956,13965
13909,1385
13817,13552
13287,13417
13111,13103
12872,12934
12863,12423
12407,12304
11949,12298
11926,11920
11847,11848
11792,11769
11729,11709
11690,11689
11673,11672
11645,11629
11231,11447
11040,11000
10811,10990
10717,10786
10594,10714
10489,10449
10404,10184
10053,10157
9182,9970
876,8067
7966,804
7261,7413
7095,6930
6848,6456
6328,6094
593,59
5849,5737
5598,562
5589,5587
5557,5359
5068,5150
4949,5001
482,4530
36613,4491
35882,36601
35633,35497
35361,35437
34960,34975
34340,34943
33700,34226
32922,33573
32666,32660
32566,3240
31907,31871
31533,31606
31165,31413
30669,30203
30036,30111
30,30029
29938,29977
29904,29765
29688,29640
29488,29527
28747,28793
2870,28076
27675,27557
27213,27490
27140,27130
2663,26650
2605,25998
25807,25888
25685,25796
24559,24899
24203,24224
2342,2346
23215,22636
22529,22530
22273,22491
21974,22034
21965,21879
21838,21877
2178,21796
21319,21085
2060,20702
20537,20534
20089,19946
19773,19632
18949,19063
18415,18275
1804,17027
16457,17014
16418,16043
15978,15324
15008,15022
14505,1433
13284,14072
12434,12863
11847,11849
11768,11839
11717,11750
11692,11709
11690,11639
11383,11613
11148,11225
11070,11006
10971,10897
10707,10324
9987,9970
9725,9854
9086,8842
8825,8687
8544,8648
8460,85
8051,8185
796,800
7859,7929
7605,7778
7313,7110
6995,7074
6728,6983
6715,6573
6455,6415
6283,6295
6209,6220
6138,6207
5889,6041
5740,5737
5712,567
5599,565
5188,5368
5125,5084
4935,4986
4922,492
48,4832
4583,4753
4574,4470
4225,4317
4153,4046
4013,3969
3680,3852
36613,36625
36383,36607
36026,35896
35780,35893
35553,35605
35289,35437
35283,35197
35072,35076
34833,34975
34820,34832
34442,34568
33819,33907
33743,33597
33579,33582
3354,33515
33360,33359
33246,33358
3307,32913
32679,32747
32666,32661
32433,32402
32245,32335
32232,32190
31905,32042
31820,31886
31601,31643
31591,31449
31285,31276
31250,31207
3117,31171
31145,31086
30915,30939
30892,30904
30874,30802
30541,30241
30121,30216
30,29887
29795,29788
29616,29785
29553,29314
29220,29234
29152,2901
28734,28979
28635,28719
28365,28555
28355,28350
28303,28310
28200,28225
27853,28156
27631,27682
27627,27590
27451,27554
27205,27349
27116,27170
27115,26902
26828,26623
26561,26563
26370,26291
26191,26248
2607,25888
25730,25880
25649,2565
25499,25536
24923,25399
24894,24912
2489,24856
24806,24608
24454,24495
24343,24432
24242,24208
24089,24101
23585,23571
23359,2344
23042,23020
22643,22715
22572,2258
22424,22409
22273,22167
22112,22125
21947,21797
21796,21781
2171,21774
2167,21658
2120,21210
20346,20417
20214,20096
20010,20033
19863,19716
19630,19620
1940,19488
19130,19298
18921,18958
18736,18724
18471,18596
18405,18355
18286,1829
18145,18208
17956,17914
17435,17815
17309,17116
17112,17104
17070,17048
16751,17014
16704,16691
16419,16246
15751,15730
15701,15507
15450,15271
1518,15238
1450,15172
14364,14224
14165,1385
13509,13769
13375,13381
13351,13285
13258,13128
12933,13008
12716,12748
12659,12715
12471,12514
1237,12402
12290,12304
12175,12264
12160,12095
11958,11987
11938,11952
11792,11926
11643,11766
11607,11639
11397,1128
11077,11057
11040,1081
10717,10452
10300,10433
10270,10210
9168,9757
8524,8568
795,85
739,7915
7290,7366
7164,7007
6771,6573
6456,631
6222,629
620,6207
6112,606
5849,559
5414,5589
5412,5218
4986,4959
4577,4791
438,4311
4155,4156
4134,3852
3765,36622
36616,36609
36568,36566
36565,36407
36298,3633
35648,36157
35633,35096
35033,34442
33707,33988
33579,33674
33380,33337
33085,32894
32875,32758
32658,32408
32343,32094
31907,31891
31601,3180
31553,31504
31346,31374
31250,31276
30952,30536
30047,29998
29858,29835
29369,29587
2928,29314
28983,28979
28722,28663
28217,28302
28194,282
28011,27599
27205,27148
27065,26868
26607,26722
26191,26576
26009,25399
250,2505
23932,2353
2330,23180
22763,2279
22527,22679
21974,22009
21909,21789
21715,21658
2098,2100
20710,20907
20237,20417
20212,20033
20030,19961
19845,1957
18967,19010
18801,18888
1684,1728
168,1681
16492,16762
16114,1593
15751,15468
15369,15322
15188,15271
14330,15104
13922,1416
13920,1385
13726,13776
13703,13487
12794,13128
12222,12298
11958,11926
11085,1128
11060,11002
10786,10818
10351,10452
9919,9970
9740,9192
9168,8596
8198,8531
804,7971
7812,7366
7185,6573
6454,6487
6250,629
6249,6037
5414,5683
5382,5411
5182,5368
4134,4100
3769,4054
36629,36617
36562,36565
36298,35464
35378,35437
34975,34429
34107,34121
33707,33598
33374,33597
33166,32913
32665,32679
32532,32487
32462,32446
32433,32313
32266,32047
31595,31584
31428,31504
3113,31374
31083,31069
31009,30892
30123,30790
30121,29977
29767,29904
29553,297
29231,29287
2915,2877
2873,28719
28355,28390
28066,28290
27911,27868
27134,27397
27065,27132
27047,2701
26663,2670
26218,26260
26096,26086
25522,2593
