2021
9854,9794
960,9727
9566,9310
9168,9077
8895,8755
8706,8727
8705,869
86,8596
8552,8592
847,8524
8224,8134
8067,804
7795,7793
7697,7778
7529,7527
7123,7330
683,7095
6713,6788
6543,6705
6419,6487
6297,640
6079,6073
6017,606
5740,5696
5598,5372
5359,5170
5066,5084
5054,4958
482,4949
4802,477
4587,4753
4577,438
4189,4156
4099,4153
4010,4080
3762,3921
3700,3683
36629,36628
36627,36626
36623,36624
36619,36620
36616,36617
36615,36611
36610,36609
36608,36607
36606,36605
36604,36603
36424,36602
35464,35555
35357,35378
35282,35144
35022,35129
34974,350
34961,3494
34865,34922
34429,34797
34225,33707
33586,33598
33530,33573
33434,33360
33267,33201
32973,32724
32660,32641
32447,32566
3240,32410
32266,3233
32106,32084
32046,32047
32040,32045
31907,32000
31844,3184
31606,3181
31601,31574
31451,31533
31438,31403
31374,31402
31369,31287
31209,31170
30969,31168
30904,30960
30894,3082
30123,30207
30112,30121
30111,30065
30029,30044
29901,29938
29897,29895
29867,29812
29265,29144
29113,29139
29031,28984
28747,28739
28390,28638
28302,28384
28289,28234
28153,28217
28029,28011
27911,27981
2756,27675
27212,27208
2705,27056
26804,27013
26622,26802
26320,26559
26225,26260
2621,26102
25998,26008
25908,25945
25849,25812
25720,25723
25538,25341
2501,25339
24967,24936
24904,24899
24762,24732
2470,24500
24475,24483
2447,24440
24219,24439
24095,24103
23930,23501
2330,234
23220,23215
23045,23194
22965,22944
2279,22606
2256,22456
22409,22304
21902,22296
219,21877
21713,21531
21281,21319
21275,21222
21098,2115
2068,20785
20678,2066
2060,2061
2059,20485
20396,20352
20299,20351
20231,20237
2006,20089
20044,20003
19985,20000
19928,19959
19845,19890
19632,19616
19615,19582
19480,1957
1944,19463
19288,19246
19229,19223
19167,19063
19010,1902
18925,18927
18923,18875
18829,18788
18648,1853
18451,18464
18163,18372
18162,18122
17793,17718
17647,17667
17610,17523
17342,17184
17035,17014
16840,16809
16762,16717
16512,16457
16206,16090
15982,16047
1581,15730
15369,15638
15336,15041
14626,15022
14505,1438
14376,1416
14149,14072
14019,14063
13956,13965
13909,1385
13552,13817
13417,13287
13103,13111
12934,12872
12863,12423
12407,12304
11949,12298
11920,11926
11848,11847
11792,11769
11729,11709
11690,11689
11672,11673
11629,11645
11447,11231
11040,11000
10811,10990
10717,10786
10594,10714
10449,10489
10184,10404
10053,10157
9970,9182
7966,876
7261,7413
6930,6848
6456,640
6328,6094
593,6073
59,5849
562,5737
5589,5598
5587,5557
5359,5150
5068,5001
4491,4530
36613,36601
35633,35882
35437,35497
35361,34975
34960,34943
34226,34340
33700,33573
32922,32666
32660,32566
31907,31871
31533,31606
31413,31165
30203,30669
30111,30036
30029,30
29977,29938
29904,29765
29640,29688
29488,29527
28747,28793
28076,2870
27557,27675
27213,27490
27130,27140
2663,26650
25998,2605
25807,25888
25796,25685
24559,24899
24224,24203
2342,2346
22636,23215
22529,22530
22491,22273
22034,21974
21965,21879
21838,21877
2178,21796
21085,21319
20702,2066
2059,20537
20534,19946
19845,19773
19632,19063
18923,18949
18415,18275
17027,1804
16457,17014
16043,16418
15978,15324
15022,15008
14505,1433
13284,14072
12434,12863
11849,11847
11839,11768
11750,11717
11709,11692
11639,11690
11383,11613
11148,11225
11006,11070
10971,10897
10324,10707
9987,9970
9740,9854
9086,9725
8842,8825
8687,8755
8648,8544
85,8460
8185,8051
800,796
7859,7929
7313,7605
7110,7074
6995,7007
6848,6983
6715,6728
6487,6573
6456,6455
6295,6415
6220,6283
6209,6207
6138,6077
6041,5889
5712,5765
565,567
5566,5599
5368,5188
4986,5125
4959,4935
492,4922
48,4832
4583,4574
4470,4317
4225,4311
4100,4134
4046,4080
3969,4013
3852,3886
3680,36625
36560,36568
36383,36559
36097,36101
35896,36026
35893,35780
35553,35605
35283,35289
35197,35076
35072,34975
34833,34943
34832,34820
34568,34442
33819,33907
33597,33743
33582,33579
33515,3354
33359,33360
33358,33246
3307,32913
32747,32859
32679,32666
32661,32446
32402,32433
32335,32325
32245,32232
32042,32190
31886,31905
31820,31855
31601,31643
31591,31584
31374,31449
31285,31276
31250,31207
31171,31199
3117,31145
3113,31086
30939,30927
30904,30915
30892,30874
30541,30802
30241,30216
30,30121
29887,29795
29788,29785
297,29637
29616,29553
29234,29314
29220,29152
29113,2901
28996,28979
28719,28734
28555,28635
28365,28355
28335,28350
28303,28310
28302,28225
28156,28200
27853,28011
27631,27682
27627,27590
27451,27554
27349,27208
27170,27205
27116,27115
26828,26902
26623,26607
26563,26561
26291,26370
26248,26191
2607,25903
25888,25880
25730,2565
25649,25536
25399,25499
24923,24912
24894,2489
24856,24806
24700,24608
24454,24495
24432,24343
24208,24242
24101,24089
23585,23985
2344,23571
23359,23180
23042,23020
22763,22715
22643,2258
22572,22424
22409,22167
22125,22112
21947,21935
21797,21909
21789,21796
21774,21781
2167,2171
21210,21658
2098,2120
20417,20710
20288,20346
20214,20096
20024,20033
19920,20010
19863,19716
19620,19630
19615,19488
1940,19298
19240,19130
18958,18966
18921,18736
18596,18724
18471,18405
1829,18355
18286,18208
18145,17956
17914,17815
17601,17435
17116,17309
17112,17104
17048,17070
16751,17014
16704,16691
16246,16419
15751,16114
15716,15730
15507,15701
15450,15271
1518,15238
14505,15172
14364,1450
14224,14165
13986,13769
13381,13509
13351,13375
13285,13258
13008,13128
12748,12933
12716,12715
12659,12600
12471,12514
12402,1237
12290,12304
12175,12264
12160,12095
11958,11987
11952,11938
11886,11926
11792,11766
11607,11643
1128,11397
11077,11057
1081,10803
10717,10452
10300,10433
10210,10270
9168,9757
8568,8825
85,8524
7915,795
7366,739
7290,7164
6771,6788
6573,631
629,6222
620,6207
6112,606
593,559
5414,5412
4959,5218
4791,4753
4155,4156
36625,3765
36616,36622
36565,36566
36407,3633
36157,36298
35437,35648
35096,35033
34442,33988
33707,33674
33380,33579
33085,33337
32894,32875
32658,32758
32343,32408
31907,32094
31886,31891
31601,3180
31504,31553
31374,31346
31250,31276
30874,30952
30047,30536
29858,29998
29835,29795
29616,29587
29314,29369
2928,28983
28663,28722
28217,28302
28194,282
27599,27205
27148,27065
26722,26868
26576,26191
25888,26009
250,2505
24700,23932
2330,2353
22763,2279
22527,22679
21974,22009
2100,21715
20907,2098
20237,20212
20030,20003
19961,1957
19010,18967
18801,18888
1728,1684
168,1681
16492,16762
15468,1593
15369,15322
15271,15188
15104,14330
13922,1416
13920,1385
13776,13726
13487,13703
12298,12794
12222,11958
11766,11926
1128,11085
11002,11060
10818,10786
10351,10452
9919,9970
9192,9740
9168,876
8531,8596
7971,8198
7366,7812
6848,7185
6454,6705
629,6250
6037,6249
5683,5587
5411,5382
5368,5182
4583,4054
3769,36617
36604,36565
36298,36562
35378,35464
34429,34121
34107,33707
33597,33598
33166,33374
32913,32665
32532,32487
32462,32433
32266,32313
31595,32047
31504,31428
31374,31083
31069,31009
30892,30790
29977,30123
29904,29767
29287,29231
2877,2915
28719,2873
28390,28355
28290,28066
27911,28011
27397,27868
27132,27134
2701,27047
26828,2670
26260,26663
26096,26218
2607,26086
2593,25888
2520,25522
24364,24608
23985,2417
23239,23215
23129,2316
23022,22718
22572,22348
21909,22191
2171,21675
21576,21531
21455,21269
20417,21131
20299,20396
20231,20215
20091,20212
18591,19061
18509,1853
18228,18176
17665,17177
17113,17104
16996,1684
16530,1681
16004,16000
15751,15062
14953,14947
1427,14933
14235,13956
13732,1387
13566,13417
13294,13326
13111,13128
12933,12901
12863,12644
12597,12298
11750,11768
11447,11613
11192,11397
10872,10990
10270,10177
9727,9086
8696,8950
8581,869
7527,8224
6848,7007
6843,6581
6456,6545
5740,6415
5598,4832
4010,3769
36622,36561
36241,35780
34865,35044
34340,34820
33825,34184
33601,33573
31130,32410
30790,30390
29998,29811
29785,29795
29026,29640
28996,28808
27199,27134
26562,2670
25796,25686
24917,25522
24456,24727
23194,24191
22763,22034
2059,21531
20035,20003
19845,19061
19010,18652
18254,17647
17103,16836
1593,15379
1518,13734
1331,13326
11874,11769
11402,11708
11023,11071
10577,10990
9890,9954
9524,9725
9383,8788
8787,8501
7970,8240
7630,7859
7111,7340
6456,6571
631,6233
6024,6062
5414,593
5359,5411
5177,5145
5001,5054
468,467
4583,4585
4311,4499
36162,36602
36097,35606
35253,35497
35139,34107
34024,33481
33323,33267
33246,32649
32567,32433
32372,32319
32190,31871
31599,31506
31451,31268
30959,30914
30909,30302
30005,29909
29812,29785
29756,29746
29647,29566
28981,29332
282,2870
28061,28163
2756,27790
27134,27326
26245,27047
2584,25646
25453,24912
24731,24762
24500,24439
24208,24203
24193,24093
2343,23239
23232,22813
22763,2259
22527,22191
22060,22085
21961,21879
21794,21715
2164,21605
21131,21401
21098,20994
2093,20891
2081,20536
20351,20323
20092,20100
20010,20012
19488,1940
18958,19229
18910,18888
18652,18471
18374,18355
17822,17949
17612,17309
17263,17208
17029,1699
16751,16819
16461,16426
15468,16004
15432,15227
15009,14745
14366,14364
14316,1399
13675,13774
13287,13326
12808,12933
1255,12196
12095,11938
11639,11708
11401,11078
10198,11007
8535,804
7502,7357
7159,7290
708,7025
7007,7022
683,6711
6431,6456
602,5849
5743,5792
5359,5479
4585,5145
4138,3998
36564,36602
36443,35819
35654,35780
35371,35284
35059,350
34960,34931
34473,34184
34024,34109
33809,33919
32343,32668
32174,31860
31599,31642
31584,31504
31493,30790
29490,29526
29314,28658
28312,2850
28108,28220
27868,27862
27500,27554
26951,27494
26758,25945
25682,25818
24208,23180
2258,22813
22167,22009
219,21962
2167,21879
2159,21222
20890,21158
20537,20751
20396,19944
19845,19917
19786,19589
19488,19548
18661,18724
18211,18355
18051,17815
17385,17164
1699,16819
1623,16139
15864,15749
15369,15379
13979,15083
13496,13909
12864,12863
12597,12823
11750,12290
10990,11413
785,9088
7194,7330
6024,6330
492,5084
4080,4592
3793,36560
35633,34865
33597,32898
32433,32410
31451,32319
31399,29785
29026,29182
28747,2854
26623,27134
2584,26245
2561,2444
24224,22673
21319,21935
21216,21123
20330,20014
1939,20003
18958,19003
18591,1853
17834,18464
1715,17435
15468,16605
15442,14933
14355,13726
13675,12933
11849,12596
11749,11629
9725,9794
9416,8950
8224,6788
6454,6394
5587,6094
5084,4791
3683,4587
35605,35214
35139,3515
35129,34943
34865,34797
33836,33655
33581,33573
32658,32144
32007,31634
30906,31199
30203,30802
30111,297
29572,29566
29031,28747
26076,28119
25888,25723
25538,24762
24103,23776
22651,22296
21893,22034
21838,21158
20891,20396
19845,20330
18471,18355
18051,16840
16196,15777
14947,15052
12407,14072
12211,11839
11002,10965
10486,10579
9301,9725
9181,8825
8788,8531
800,8069
7971,7476
6988,635
6135,6208
5587,5875
475,5418
4089,4585
388,3840
3686,36026
35878,35944
35654,35605
34797,3494
32984,33581
32973,32894
32725,32290
32084,31533
31287,31312
31144,30939
3066,30802
29904,29785
2873,28234
28217,28055
27790,27139
27134,27115
26962,27065
26272,26320
26048,26260
247,2444
23148,2316
22704,22923
21700,21909
2153,21573
2098,20703
20351,2006
20000,19914
1944,19716
18799,19341
1758,18410
17341,17562
17104,1733
16898,1699
16846,16840
15507,1653
15336,14368
14113,14364
13986,13817
1255,1247
12222,1237
11351,11439
11144,10990
9970,8825
8706,86
7340,8552
7186,7252
708,7051
6838,6415
5461,6265
5338,5411
467,4348
4311,4221
4134,4153
3700,36562
35544,35072
33656,33700
33633,33202
32663,32657
32313,32386
32246,32173
31584,31642
30111,29640
29134,2854
28348,27869
27599,2782
27213,27115
25998,2670
24762,24738
24224,24500
21789,21794
18923,21573
18105,1853
17797,17562
16840,1723
16743,1684
16530,1662
15468,15713
15369,15367
14364,13992
13979,13920
12872,13825
1255,12863
11952,1237
11749,11872
11693,11091
10238,11007
10187,10157
9050,9565
8524,8788
8031,8207
7194,7357
6420,646
475,4791
4155,3898
3852,3840
36318,36602
35163,35605
35085,34566
34109,33919
33882,33585
33134,33001
32649,32875
32174,32094
31268,31203
29688,30598
29134,29271
28979,28282
28119,28120
28114,27916
27557,2751
26388,27065
26103,2605
25538,26009
25528,25503
24738,24936
24483,24563
24231,24322
22811,22100
22039,22063
2165,21909
21103,21396
20127,20024
19620,19946
19299,19341
18638,18910
17326,17182
16798,17176
16770,1607
15978,14395
14224,14235
14010,14061
13920,13725
12867,12924
12640,12667
12419,12595
11886,11089
11079,10999
9301,9142
9050,8961
7852,876
7840,7813
744,7022
6988,6930
6909,6788
6512,6196
6090,6024
5765,5983
5461,5182
513,5179
4929,4949
4753,4530
3772,3910
36291,36401
35861,35606
35274,34286
34118,33826
33597,33481
33354,33315
31606,32133
31447,31357
31291,31209
30959,31042
30637,30944
29977,30544
29790,29816
29781,29412
28764,28931
28707,28066
27790,28044
2770,27208
26517,26720
25971,26245
25465,25945
24205,25459
2416,24178
24097,23990
2256,23780
22326,22525
22096,21961
20396,21955
20050,20238
20010,20014
19980,19889
19477,1970
18210,18484
18088,17953
16846,16532
16407,16206
15933,15379
14030,15172
13973,13734
11750,12317
11504,11699
11179,11161
11006,11057
10965,11000
10801,10832
10543,10557
9843,9890
9740,9807
8581,8585
8468,8318
796,8197
7706,7717
754,7653
7413,7342
7290,6705
6613,669
629,6393
6233,6207
5712,5875
5330,5599
5037,5151
4951,4978
4832,492
4732,475
4162,4539
4152,408
36415,36416
35921,35819
35535,35442
35309,35378
3514,3527
35050,34684
34339,33907
33597,33586
3321,33582
33021,32691
32661,32649
31554,32546
31405,31372
31318,30583
3043,30441
30030,30191
29897,29941
29565,29841
29553,28737
27557,28658
27208,27472
26748,27115
26710,26649
26246,2626
2604,25991
25908,2584
25829,25802
25649,25399
250,25335
245,24454
24202,24364
23921,23776
23613,23770
23239,23020
22270,22663
21962,22248
21934,21898
21498,21490
20922,21131
20246,20215
19928,20003
1957,19245
19061,19065
18558,18729
18051,18475
17776,1796
17326,1723
17094,17217
16762,16858
16143,16654
16139,16049
15468,15507
15062,15227
14947,14821
14265,14712
14063,14061
13867,14042
13750,13734
1353,13381
12777,12794
12734,12675
11887,12170
11634,11794
11607,11335
10602,11070
10300,10452
10184,10025
9890,8614
7172,7386
6420,7007
5796,5853
4155,5218
3772,36625
36622,36602
36026,36559
35044,34822
3460,34684
33836,33485
33374,33460
33183,33359
32343,32913
32335,32106
31643,31497
31308,30939
3013,30121
29957,29811
2928,29113
29056,29031
28663,28044
27557,27359
27139,27156
25568,2621
250,2447
2416,24000
23585,23180
22341,23064
22248,22062
21838,21713
21616,21700
21491,21576
20377,21131
20246,20127
20010,20033
19615,18376
18286,18355
18088,18087
1699,17067
15978,15716
15051,15271
12924,13752
12383,11438
11225,11091
11078,11081
10553,10786
10489,10434
8544,9792
8185,8318
7340,7717
7313,7186
6613,631
6135,6237
5740,565
5338,5504
4978,5166
4732,4539
4166,4020
3886,3840
3673,3760
35941,35878
35633,35835
3544,34961
34811,34684
34528,34286
