2017
9794,9854
960,9727
9566,9310
9077,9168
8755,8895
8727,8706
869,8705
8596,86
8552,8592
8524,847
8134,8224
8067,7795
7793,7778
7697,7529
7527,7330
7095,7123
683,6788
6705,6713
6543,6487
6419,640
6079,6297
6073,606
5740,6017
5696,5598
5359,5372
5170,5084
5054,5066
4949,4958
482,4802
4753,477
4577,4587
4189,438
4156,4153
4080,4099
4010,3921
3762,3700
3683,36629
36624,36627
36620,36617
36616,36615
36611,36607
36603,36605
36424,36602
35555,35378
35357,35282
35129,35144
35022,350
34961,34974
3494,34922
34865,34797
34429,34225
33707,33598
33573,33586
33530,33434
33267,33360
32973,33201
32724,32660
32641,32566
32447,32410
3240,3233
32266,32106
32084,32047
32046,32045
32040,32000
31907,31844
3181,3184
31606,31601
31574,31533
31451,31438
31402,31403
31369,31374
31287,31209
31170,31168
30969,30960
30904,30894
30207,3082
30123,30121
30111,30112
30065,30044
29938,30029
29897,29901
29895,29867
29812,29265
29144,29139
29031,29113
28984,28747
28638,28739
28390,28384
28289,28302
28234,28217
28153,28029
28011,27981
27675,27911
2756,27212
27208,27056
2705,27013
26804,26802
26622,26559
26260,26320
2621,26225
26102,26008
25945,25998
25908,25849
25812,25723
25538,25720
25341,25339
24967,2501
24904,24936
24762,24899
24732,2470
24500,24483
24475,2447
24439,24440
24103,24219
23930,24095
23501,234
2330,23220
23215,23194
22965,23045
22944,2279
2256,22606
22456,22409
22304,22296
21902,219
21713,21877
21319,21531
21275,21281
21222,2115
21098,20785
2068,20678
2060,2066
20396,20485
20352,20351
20299,20237
20231,20089
20044,2006
20003,19985
19959,19928
19890,19845
19616,19632
1957,19582
19480,19463
1944,19288
19229,19246
19223,19167
19063,1902
19010,18927
18923,18925
18875,18829
18648,18788
18464,1853
18372,18451
18163,18162
17793,17718
17647,17667
17523,17610
17184,17342
17014,17035
16809,16840
16762,16717
16512,16457
16206,16090
16047,15982
15730,1581
15638,15369
15041,15336
15022,14626
14505,1438
14376,1416
14072,14149
14063,14019
13965,13956
13909,1385
13552,13817
13417,13287
13111,13103
12934,12872
12423,12863
12407,12304
11949,12298
11926,11920
11848,11847
11792,11769
11729,11709
11690,11689
11672,11673
11629,11645
11231,11447
11040,11000
10990,10811
10717,10786
10714,10594
10489,10449
10184,10404
10053,10157
9970,9182
8067,876
7966,804
7413,7261
6930,7095
6456,6848
6094,6328
59,593
5849,5737
562,5598
5589,5587
5557,5359
5150,5068
4949,5001
4530,482
4491,36623
36608,36613
36601,35882
35497,35633
35464,35437
35144,35361
34975,34960
34340,34943
34226,33700
33267,33573
32666,32922
3240,32566
32045,32106
32040,31907
31871,31413
31403,31209
30669,31165
30111,30203
30,30036
29904,29977
29765,29688
29527,29640
29488,28793
2870,28747
28076,27557
27490,27213
27130,27140
26804,26650
2663,2605
25998,25888
25796,25807
24559,25685
24203,24224
24095,2346
2330,2342
22530,22636
22491,22529
22273,22296
21974,22034
21879,21965
21796,21838
2178,2115
20702,21085
20537,2068
20396,20534
20000,19946
19773,19632
18949,19615
18829,18925
18275,18415
1804,18122
17014,17027
16418,16457
16043,15978
15022,15324
14505,15008
14072,1433
13284,12863
12434,11849
11847,11839
11768,11750
11717,11709
11692,11690
11613,11639
11383,11225
11148,11070
10971,11006
10897,10707
9987,9970
9740,9854
9086,9725
8825,8842
8755,8687
8648,8544
85,8460
8185,8051
796,800
7859,7929
7605,7778
7313,7110
7007,7074
6995,6983
6728,6715
6455,6573
6295,6415
6283,6220
6207,6209
6138,6077
6041,5889
5740,5765
5712,567
565,5599
5566,5368
5125,5188
4986,5084
4959,4935
4922,492
48,4832
4753,4583
4574,4470
4311,4317
4134,4225
4100,4046
3969,4013
3886,3852
36625,3680
36613,36610
36560,36568
36559,36383
36101,36097
36026,35896
35893,35780
35553,35605
35283,35289
35197,35076
350,35072
34975,34974
34832,34833
34820,34568
33907,34442
33819,33743
33597,33582
3354,33579
33515,33359
33358,33246
32913,3307
32747,32859
32666,32679
32661,32446
32433,32410
32402,32335
32245,32325
32190,32232
32042,32045
31905,31886
31855,31820
31591,31643
31449,31584
31276,31285
31250,31207
31199,31171
3117,31145
3113,31086
30969,30939
30915,30927
30892,30874
30541,30802
30216,30241
30,29887
29795,29788
297,29785
29637,29616
29553,29314
29234,29220
29152,2901
28979,28996
28719,28734
28635,28555
28355,28365
28350,28335
28303,28310
28200,28225
28156,27853
27682,27631
27590,27627
27451,27554
27349,27205
27116,27170
26902,27115
26623,26828
26607,26563
26370,26561
26248,26291
26191,2607
25903,2605
25880,25730
2565,25649
25499,25536
25399,24923
24912,24894
2489,24856
24762,24806
24700,24608
24454,24495
24343,24432
24242,24208
24089,24101
23585,23985
23571,2344
23359,23180
23020,23042
22763,22715
22643,2258
22572,22424
22167,22125
22112,21947
21909,21935
21789,21797
21781,21774
2171,2167
21658,21281
2120,21210
20710,2098
2059,2061
20346,20417
20288,20214
20096,20033
20010,20024
19920,19863
19630,19716
19620,1957
19488,1940
19240,19298
18966,19130
18921,18958
18724,18736
18471,18596
18355,18405
1829,18286
18145,18208
17956,17914
17815,17601
17309,17435
17116,17112
17104,17070
17048,16751
16704,16691
16419,16246
16114,15978
15751,15730
15701,15716
15507,15450
15271,15238
1518,15172
1450,14364
14224,14165
14072,13986
13769,13509
13381,13375
13285,13351
13258,13128
12933,13008
12716,12748
12659,12715
12514,12600
12402,12471
1237,12304
12290,12264
12160,12175
11987,12095
11952,11958
11938,11926
11792,11886
11643,11766
11607,11397
1128,11077
1081,11057
10717,10803
10452,10433
10300,10270
10002,10210
9757,9168
8825,8568
8524,85
795,7915
739,7366
7164,7290
7007,6771
6456,631
6222,629
6207,620
6112,606
5849,559
5589,5414
5412,5218
4959,4791
4577,438
4155,4156
3765,36625
36620,36622
36566,36604
36565,36407
3633,36298
36157,35648
35633,35096
350,35033
33988,34442
33674,33707
33380,33579
33085,33337
32875,32894
32658,32758
32408,32343
32094,31891
3180,31886
31504,31553
31276,31346
30952,31250
30874,3082
30536,30047
29858,29998
29812,29835
29587,29616
29314,29369
28983,2928
28722,2870
282,28663
27599,28194
27148,27205
27065,26868
26607,26722
26576,26009
25399,2505
250,24700
2353,23932
2279,23045
22763,22679
22527,22491
22009,22273
21974,21715
2115,2100
20417,20907
20212,20089
2006,20033
20030,20024
19845,19961
19063,18967
18888,18801
1728,18122
1681,1684
168,16762
16492,1593
15751,15468
15322,15369
15271,15188
15104,14330
13922,1416
13920,1385
13776,13726
13703,13487
13128,12794
12298,12222
11768,11607
11060,11085
10818,11002
10452,10786
10035,10351
9970,9919
9192,9740
8596,9168
8198,8531
804,7971
7366,7812
6487,7185
629,6454
6249,6250
6037,5683
5414,5411
5382,5368
5084,5182
4311,4100
4054,3769
36623,36629
36565,36615
36562,36298
35378,34865
34121,34429
34107,33374
33166,32913
32665,32532
32487,32462
32433,32313
32045,31886
31595,31584
31504,31428
31083,31069
