2033
9794,9854
960,9727
9566,9310
9077,9168
8755,8895
8727,8706
869,8705
8596,86
8552,8592
8524,847
8224,8134
8067,804
7793,7795
7778,7697
7529,7527
7330,7123
683,7095
6788,6713
6705,6543
6419,6487
6297,640
6079,6073
6017,606
5740,5696
5598,5372
5170,5359
5084,5066
4958,5054
4949,482
4802,477
4753,4587
438,4577
4189,4156
4153,4099
4080,4010
3762,3921
3700,3683
36629,36627
36623,36624
36620,36617
36615,36616
36609,36611
36608,36607
36605,36606
36602,36603
36424,35555
35378,35464
35282,35357
35129,35144
35022,350
34974,34961
34922,3494
34865,34797
34225,34429
33598,33707
33573,33586
33530,33434
33267,33360
32973,33201
32724,32660
32641,32566
32447,32410
3240,3233
32266,32106
32084,32047
32045,32046
32000,32040
31844,31907
3181,3184
31606,31601
31574,31533
31451,31438
31402,31403
31374,31369
31209,31287
31168,31170
30969,30960
30904,30894
3082,30207
30123,30121
30111,30112
30065,30044
30029,29938
29897,29901
29867,29895
29812,29265
29144,29139
29113,29031
28984,28747
28739,28638
28390,28384
28289,28302
28234,28217
28153,28029
27981,28011
27911,27675
2756,27212
27056,27208
2705,27013
26804,26802
26622,26559
26260,26320
2621,26225
26008,26102
25998,25945
25908,25849
25723,25812
25720,25538
25339,25341
2501,24967
24904,24936
24899,24762
24732,2470
24500,24483
2447,24475
24439,24440
24103,24219
23930,24095
23501,234
23220,2330
23215,23194
22965,23045
2279,22944
22606,2256
22456,22409
22304,22296
219,21902
21877,21713
21531,21319
21275,21281
21222,2115
21098,20785
20678,2068
2066,2061
2060,2059
20485,20396
20352,20351
20299,20237
20231,20089
2006,20044
20000,20003
19985,19959
19890,19928
19632,19845
19616,19615
19582,1957
19480,19463
19288,1944
19246,19229
19223,19167
19063,1902
19010,18925
18829,18875
18788,18648
18464,1853
18372,18451
18162,18163
18122,17793
17718,17667
17647,17610
17523,17342
17184,17035
17014,16840
16809,16762
16512,16717
16457,16206
16090,16047
1581,15982
15730,15638
15369,15336
15041,15022
14505,14626
14376,1438
14149,1416
14063,14072
13965,14019
13909,13956
13817,1385
13417,13552
13111,13287
13103,12934
12863,12872
12407,12423
12304,12298
11949,11926
11848,11920
11847,11792
11729,11769
11690,11709
11689,11673
11672,11645
11629,11447
11231,11040
11000,10990
10811,10786
10714,10717
10594,10489
10404,10449
10157,10184
9182,9970
7966,876
7413,7261
6848,6930
6456,640
6094,6328
593,6073
59,5849
5737,562
5598,5589
5557,5587
5359,5150
5001,5068
4530,4491
36613,36601
35882,35633
35437,35497
35361,35144
34975,34960
34943,34340
33700,34226
33267,33573
32922,32666
32566,32410
3240,32106
32045,32040
31871,31907
31403,31413
31165,31209
30669,30203
30036,30111
30,29977
29904,29765
29640,29688
29488,29527
28793,28747
2870,28076
27490,27557
27140,27213
26804,27130
2663,26650
25998,2605
25807,25888
25685,25796
24559,24224
24203,24095
2342,2346
22636,2330
22529,22530
22491,22296
22034,22273
21974,21965
21879,21838
21796,2178
2115,21085
20702,2068
20537,20534
20396,19946
19615,19773
18949,18829
18415,18275
1804,17647
17027,16418
15978,16043
15324,15008
14505,1433
13111,13284
12434,11949
11849,11839
11768,11750
11717,11692
11639,11673
11613,11383
11148,11225
11006,11070
10971,10897
10707,10324
9970,9987
9740,9854
9086,9725
8842,8825
8755,8687
8648,8544
8460,85
8185,8051
796,800
7859,7929
7313,7605
7110,7074
6995,7007
6983,6848
6715,6728
6573,6487
6456,6455
6295,6415
6220,6283
6209,6207
6077,6138
5889,6041
5712,5765
567,565
5566,5599
5368,5188
4986,5125
4935,4959
492,4922
4832,48
4583,4574
4317,4470
4225,4311
4134,4100
4080,4046
4013,3969
3852,3886
3680,36628
36626,36625
36610,36619
36560,36568
36383,36559
36101,36097
35896,36026
35893,35780
35605,35553
35289,35283
35076,35197
35072,350
34974,34975
34832,34833
34820,34568
34442,33907
33819,33743
33582,33597
33579,3354
33515,33359
33358,33246
32913,3307
32747,32859
32679,32666
32446,32661
32433,32410
32335,32402
32245,32325
32190,32232
31905,32042
31855,31886
31820,31643
31591,31584
31449,31403
31285,31276
31250,31207
31171,31199
3117,31145
31086,3113
30969,30939
30927,30915
30892,30874
30541,30802
30216,30241
30111,29887
29788,29795
29785,297
29637,29616
29553,29314
29234,29220
2901,29152
28979,28996
28734,28719
28555,28635
28365,28355
28350,28335
28303,28310
28225,28200
28156,27853
27631,27682
27590,27627
27554,27451
27349,27205
27116,27170
26902,27115
26828,26623
26563,26607
26561,26370
26248,26291
26191,2607
25903,25888
25730,25880
25649,2565
25499,25536
25399,24923
24894,24912
2489,24856
24806,24762
24608,24700
24454,24495
24432,24343
24242,24224
24101,24208
23985,24089
23585,23571
2344,23359
23042,23180
23020,22763
22643,22715
22572,2258
22273,22424
22125,22167
21947,22112
21909,21935
21796,21797
21789,21781
2171,21774
21658,2167
21281,21210
2098,2120
20710,20417
20346,20288
20096,20214
20024,20033
19920,20010
19863,19716
19630,19620
19488,1957
1940,19298
19240,19130
18958,18966
18923,18927
18736,18921
18724,18596
18405,18471
18355,1829
18286,18208
17956,18145
17815,17914
17601,17523
17435,17309
17116,17112
17070,17104
17048,17027
16751,16704
16691,16419
16246,16114
15751,15978
15716,15701
15507,15450
15271,15238
1518,15172
14364,1450
14224,14165
13986,14072
13769,13509
13375,13381
13285,13351
13128,13258
13008,12933
12748,12716
12715,12659
12600,12514
12471,12434
12402,1237
12290,12264
12160,12175
12095,11987
11958,11952
11886,11938
11643,11766
11397,11607
11077,1128
1081,11057
10452,10803
10300,10433
10210,10270
9168,9757
8568,8825
8524,85
7915,795
739,7366
7290,7164
6788,6771
631,6573
6222,629
620,6207
606,6112
593,559
5412,5414
4959,5218
4753,4791
4156,4155
3765,36622
36566,36620
36565,36407
3633,36298
35648,36157
35437,35096
35033,350
33988,34442
33707,33674
33380,33579
33085,33337
32875,32894
32658,32758
32408,32343
32094,31907
31891,3180
31553,31504
31346,31403
31250,31276
30952,30874
3082,30536
29998,30047
29858,29835
29812,29616
29369,29587
29314,2928
28983,28722
282,28663
28194,27599
27148,27205
27065,26868
26722,26607
26576,26009
2505,25399
250,24700
23932,2353
2279,23045
22527,22679
22491,22273
21789,22009
21715,21658
2098,2100
20907,20212
2006,20089
19985,20030
19063,19961
18967,18888
18801,17718
1684,1728
1681,168
16762,16492
16090,16114
1593,15468
15322,15271
15188,15104
1416,14330
13922,13920
13726,13776
13703,13487
13128,12794
12298,12222
11926,11938
11768,11607
11085,11060
10818,11002
10351,10035
9970,9919
9192,9740
9168,876
8531,8596
8198,7971
7812,7366
6848,7185
6454,6705
629,6250
6249,6037
5683,5587
5411,5382
5368,5182
4054,4583
3769,36615
36565,36562
34865,36298
34429,34121
34107,33374
32913,33166
32665,32532
32462,32487
32313,32433
32045,31595
31428,31504
31083,31069
31009,30894
3082,30892
30790,29904
29553,29767
29287,29231
2915,29113
2877,2873
