549
9854,9794
9727,960
9310,9566
9168,9077
8895,8755
8727,8706
8705,869
86,8596
8592,8552
847,8524
8224,8134
804,8067
7793,7795
7778,7697
7529,7527
7330,7123
683,7095
6713,6788
6543,6705
6487,6419
6297,640
6079,6073
606,6017
5696,5740
5598,5372
5359,5170
5084,5066
4958,5054
4949,482
477,4802
4753,4587
4577,438
4156,4189
4099,4153
4080,4010
3921,3762
3700,3683
36627,36629
36623,36624
36620,36617
36616,36615
36607,36611
36606,36605
36602,36603
36424,35555
35464,35378
35357,35282
35129,35144
350,35022
34961,34974
34922,3494
34865,34797
34225,34429
33598,33707
33573,33586
33530,33434
33267,33360
32973,33201
32660,32724
32641,32566
32447,32410
3233,3240
32266,32106
32047,32084
32045,32046
32040,32000
31907,31844
3181,3184
31606,31601
31574,31533
31438,31451
31403,31402
31369,31374
31287,31209
31170,31168
30969,30960
30904,30894
30207,3082
30121,30123
30112,30111
30044,30065
29938,30029
29901,29897
29867,29895
29812,29265
29144,29139
29113,29031
28984,28747
28739,28638
28390,28384
28289,28302
28217,28234
28153,28029
27981,28011
27911,27675
2756,27212
27056,27208
27013,2705
26802,26804
26622,26559
26320,26260
2621,26225
26102,26008
25945,25998
25908,25849
25723,25812
25720,25538
25339,25341
2501,24967
24904,24936
24899,24762
24732,2470
24483,24500
24475,2447
24439,24440
24219,24103
24095,23930
234,23501
2330,23220
23215,23194
22965,23045
2279,22944
2256,22606
22409,22456
22304,22296
21902,219
21877,21713
21319,21531
21275,21281
21222,2115
21098,20785
20678,2068
2066,2060
20485,20396
20352,20351
20237,20299
20089,20231
2006,20044
20003,20000
19985,19959
19890,19928
19845,19632
19616,19615
1957,19582
19463,19480
19288,1944
19229,19246
19223,19167
1902,19063
18927,19010
18925,18923
18875,18829
18648,18788
1853,18464
18451,18372
18163,18162
17793,18122
17667,17718
17610,17647
17342,17523
17184,17035
16840,17014
16762,16809
16717,16512
16206,16457
16047,16090
1581,15982
15638,15730
15336,15369
15041,15022
14505,14626
14376,1438
1416,14149
14072,14063
13965,14019
13909,13956
13817,1385
13552,13417
13287,13111
13103,12934
12872,12863
12407,12423
12298,12304
11926,11949
11920,11848
11847,11792
11769,11729
11690,11709
11689,11673
11645,11672
11447,11629
11231,11040
11000,10990
10811,10786
10714,10717
10489,10594
10404,10449
10184,10157
9182,9970
876,7966
7413,7261
6848,6930
6456,640
6328,6094
6073,593
59,5849
562,5737
5598,5589
5587,5557
5150,5359
5001,5068
4530,4491
36613,36608
36601,35882
35497,35633
35437,35361
34975,35144
34960,34943
34226,34340
33573,33700
33267,32922
32666,32566
32106,3240
32040,32045
31907,31871
31403,31413
31165,31209
30669,30203
30111,30036
30,29977
29904,29765
29640,29688
29488,29527
28793,28747
28076,2870
27557,27490
27140,27213
27130,26804
2663,26650
25998,2605
25888,25807
25796,25685
24559,24224
24095,24203
2342,2346
2330,22636
22530,22529
22296,22491
22273,22034
21974,21965
21838,21879
21796,2178
21085,2115
20702,2068
20534,20537
19946,20396
19615,19773
18829,18949
18275,18415
17647,1804
17027,16418
15978,16043
15324,15008
1433,14505
13284,13111
11949,12434
11839,11849
11768,11750
11717,11692
11673,11639
11613,11383
11148,11225
11006,11070
10971,10897
10324,10707
9987,9970
9740,9854
9086,9725
8842,8825
8687,8755
8648,8544
85,8460
8051,8185
796,800
7859,7929
7313,7605
7110,7074
7007,6995
6848,6983
6728,6715
6487,6573
6455,6456
6295,6415
6283,6220
6209,6207
6138,6077
5889,6041
5765,5712
565,567
5566,5599
5368,5188
5125,4986
4959,4935
4922,492
48,4832
4574,4583
4470,4317
4311,4225
4100,4134
4046,4080
3969,4013
3886,3852
3680,36625
36568,36609
36560,36559
36101,36383
36097,36026
35896,35893
35780,35605
35437,35553
35289,35283
35197,35076
350,35072
34943,34974
34832,34833
34568,34820
34442,33907
33743,33819
33597,33582
33579,3354
33359,33515
33246,33358
32913,3307
32747,32859
32666,32679
32661,32446
32410,32433
32402,32335
32325,32245
32232,32190
31905,32042
31855,31886
31643,31820
31591,31584
31403,31449
31285,31276
31207,31250
31199,31171
3117,31145
31086,3113
30939,30969
30915,30927
30892,30874
30541,30802
30241,30216
30111,29887
29788,29795
297,29785
29637,29616
29314,29553
29234,29220
29152,2901
28996,28979
28719,28734
28555,28635
28355,28365
28350,28335
28310,28303
28225,28200
27853,28156
27631,27682
27627,27590
27451,27554
27205,27349
27170,27116
27115,26902
26828,26623
26563,26607
26370,26561
26248,26291
2607,26191
25888,25903
25730,25880
2565,25649
25536,25499
25399,24923
24912,24894
24856,2489
24806,24762
24608,24700
24454,24495
24432,24343
24224,24242
24101,24208
24089,23985
23585,23571
23359,2344
23180,23042
23020,22763
22715,22643
2258,22572
22273,22424
22167,22125
21947,22112
21909,21935
21797,21796
21781,21789
2171,21774
21658,2167
21210,21281
2098,2120
20710,20417
20346,20288
20096,20214
20033,20024
20010,19920
19863,19716
19630,19620
19488,1957
1940,19298
19130,19240
18958,18966
18736,18921
18596,18724
18471,18405
1829,18355
18286,18208
18145,17956
17914,17815
17601,17523
17309,17435
17116,17112
17070,17104
17027,17048
16704,16751
16691,16419
16114,16246
15978,15751
15716,15701
15450,15507
15271,15238
1518,15172
1450,14364
14224,14165
14072,13986
13769,13509
13375,13381
13351,13285
13258,13128
13008,12933
12716,12748
12659,12715
12600,12514
12434,12471
1237,12402
12264,12290
12175,12160
12095,11987
11958,11952
11886,11938
11766,11643
11397,11607
1128,11077
11057,1081
10452,10803
10300,10433
10270,10210
9757,9168
8568,8825
85,8524
7915,795
739,7366
7290,7164
6771,6788
6573,631
6222,629
6207,620
606,6112
593,559
5414,5412
4959,5218
4753,4791
4156,4155
3765,36625
36620,36622
36565,36566
36407,3633
36298,36157
35648,35633
35096,35033
350,34442
33707,33988
33674,33579
33337,33380
32894,33085
32758,32875
32658,32410
32343,32408
32094,31907
31891,3180
31553,31504
31346,31403
31276,31250
30952,30874
30536,3082
30047,29998
29835,29858
29616,29812
29369,29587
29314,2928
28983,28722
28663,282
27599,28194
27205,27148
27065,26868
26722,26607
26576,26009
25399,2505
250,24700
23932,2353
23045,2279
22527,22679
22273,22491
22009,21789
21658,21715
2098,2100
20212,20907
2006,20089
19961,20030
19063,18967
18801,18888
1728,17718
1681,1684
168,16762
16114,16492
1593,16090
15322,15468
15271,15188
15104,14330
1416,13922
13920,13776
13726,13703
13487,13128
12298,12794
11938,12222
11926,11768
11607,11085
11002,11060
10351,10818
